2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9814ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:17:22.024 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     32.517ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:22.078 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.0019ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 19:17:22.080 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 19:17:22.086 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.0034ms|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 19:17:22.090 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 19:17:22.176 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0031ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:17:24.265 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.0025ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:25.901 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     19.998ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:26.444 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9952ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:27.245 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0058ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:28.402 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.0008ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:28.956 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.9991ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:29.180 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.0001ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:29.388 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9992ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:29.581 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     21.999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:29.741 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9972ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:30.534 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9991ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:30.714 [D] [server.go:2802]  |            ::1|[42m 200 [0m|         17ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:32.218 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     35.001ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:38.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:17:39.197 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.0036ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:39.258 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 19:17:39.260 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 19:17:39.266 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 19:17:39.271 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0021ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 19:17:39.352 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.9964ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:40.609 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    29.9967ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:41.597 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    25.9897ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:17:53.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0016ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:18:08.893 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0007ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:18:23.897 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0026ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:18:23.900 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    29.0208ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:18:23.971 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          2ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 19:18:23.975 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 19:18:23.979 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 19:18:23.983 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 19:18:24.054 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    28.0002ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:18:27.370 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0013ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:18:29.884 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9896ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:18:38.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      5.003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:18:53.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:19:28.636 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:19:31.474 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:61406: remote error: tls: unknown certificate
2020/08/15 19:19:31.476 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:61407: remote error: tls: unknown certificate
2020/08/15 19:19:31.521 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    41.0436ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:31.565 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.0069ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 19:19:31.569 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.0015ms|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 19:19:31.573 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.0012ms|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 19:19:31.586 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 19:19:31.943 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.9965ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:34.254 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     31.007ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:34.975 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9928ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:35.405 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    20.9747ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:36.780 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    22.0004ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:37.379 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9974ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:38.892 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0008ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:19:54.702 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:19:55.474 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:61458: remote error: tls: unknown certificate
2020/08/15 19:19:55.489 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.5197ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:56.718 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    26.9989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:57.660 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    24.9905ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:58.361 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.0048ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:19:58.841 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9994ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:00.022 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    25.9944ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:00.224 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9996ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:00.408 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0239ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:00.748 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    26.5243ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:00.914 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0005ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:01.926 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9927ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:02.130 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9969ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:02.308 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9984ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:02.482 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:02.656 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9983ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:02.838 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    27.9991ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:08.903 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|          9ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:20:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      5.001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:20:38.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:20:53.900 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    15.0055ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:20:56.696 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9685ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:57.796 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    25.9982ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:20:59.155 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.0011ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:21:08.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9954ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:21:23.895 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    15.0024ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:21:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:21:42.756 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.9966ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:21:45.551 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9943ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:21:49.386 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    31.9964ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:21:53.416 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.0093ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:21:53.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9928ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:21:54.697 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.0359ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:21:55.098 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      11.38ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:21:59.271 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.0043ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:22:01.855 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.0036ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:22:08.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0027ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:22:23.906 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    23.9875ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:22:38.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9926ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:22:53.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9964ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:23:08.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:23:23.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9878ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:23:33.475 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:23:35.118 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:62074: remote error: tls: unknown certificate
2020/08/15 19:23:35.155 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     34.049ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:23:37.039 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    23.9971ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:23:38.897 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0017ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:23:41.342 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.0016ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:23:46.315 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    27.0013ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:23:47.888 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     16.999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:23:53.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.5234ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:23:59.085 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 19:23:59.087 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.9998ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 19:23:59.154 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.9964ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js.map
2020/08/15 19:23:59.207 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9996ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css.map
2020/08/15 19:24:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0067ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:24:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0009ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:24:38.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9997ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:24:53.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:25:02.366 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:25:02.550 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:62281: remote error: tls: unknown certificate
2020/08/15 19:25:02.567 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9998ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:25:02.617 [server.go:3054]  [HTTP] http: TLS handshake error from 127.0.0.1:62282: remote error: tls: unknown certificate
2020/08/15 19:25:02.621 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 19:25:02.638 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9955ms|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 19:25:02.638 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9955ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 19:25:02.638 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.9979ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 19:25:02.818 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.9999ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css.map
2020/08/15 19:25:02.850 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js.map
2020/08/15 19:25:05.382 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    29.9902ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
